"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24","P25","P26","P27","P28","P29","P30","P31","P32","P33","P34","P35","P36","P37","P38","P39","P40","P41"
,,"23","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"24","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"25","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"26","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"27","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"28","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"29","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"30","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"3","",,"Aggregated goods category","Mass share","(Share of) Default value","SEE (direct)","SEE (indirect)","SEE (total)","EmbEm (direct)","EmbEm (indirect)","EmbEm (total)","Source of electricity EF","Embedded electricity","Country code","CP due (per produced t or MWh)","Rebate (per produced t or MWh)",,,,,,,,,,,,,"(Share of) Default value","",,,,,,,,
,,,,,,"t/t",,"tCO2e/t","tCO2e/t","tCO2e/t","tCO2e","tCO2e","tCO2e",,"MWh/t",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Total production process",,"","-","","","","","","","","-","","-","","",,,,,,,,,,,"Production and consumption","Total production of precursors",,"IsPrecursor?",,,,,,,,
,,,"",,"","1","-","","","","","","","","",,"","",,,,,,,,,"TotProd_",,"0",,,,,,,,,,,
,,"1","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"2","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"3","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"4","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"5","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"6","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"7","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"8","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"9","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"10","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"11","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"12","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"13","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"14","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"15","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"16","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"17","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"18","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"19","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"20","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"21","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"22","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"23","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"24","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"25","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"26","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"27","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"28","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"29","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"30","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"4","",,"Aggregated goods category","Mass share","(Share of) Default value","SEE (direct)","SEE (indirect)","SEE (total)","EmbEm (direct)","EmbEm (indirect)","EmbEm (total)","Source of electricity EF","Embedded electricity","Country code","CP due (per produced t or MWh)","Rebate (per produced t or MWh)",,,,,,,,,,,,,"(Share of) Default value","",,,,,,,,
,,,,,,"t/t",,"tCO2e/t","tCO2e/t","tCO2e/t","tCO2e","tCO2e","tCO2e",,"MWh/t",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Total production process",,"","-","","","","","","","","-","","-","","",,,,,,,,,,,"Production and consumption","Total production of precursors",,"IsPrecursor?",,,,,,,,
,,,"",,"","1","-","","","","","","","","",,"","",,,,,,,,,"TotProd_",,"0",,,,,,,,,,,
,,"1","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"2","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"3","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"4","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"5","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"6","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"7","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"8","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"9","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"10","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"11","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"12","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"13","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"14","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"15","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"16","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"17","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"18","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"19","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"20","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"21","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"22","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"23","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"24","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"25","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"26","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"27","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"28","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"29","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"30","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"5","",,"Aggregated goods category","Mass share","(Share of) Default value","SEE (direct)","SEE (indirect)","SEE (total)","EmbEm (direct)","EmbEm (indirect)","EmbEm (total)","Source of electricity EF","Embedded electricity","Country code","CP due (per produced t or MWh)","Rebate (per produced t or MWh)",,,,,,,,,,,,,"(Share of) Default value","",,,,,,,,
,,,,,,"t/t",,"tCO2e/t","tCO2e/t","tCO2e/t","tCO2e","tCO2e","tCO2e",,"MWh/t",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Total production process",,"","-","","","","","","","","-","","-","","",,,,,,,,,,,"Production and consumption","Total production of precursors",,"IsPrecursor?",,,,,,,,
,,,"",,"","1","-","","","","","","","","",,"","",,,,,,,,,"TotProd_",,"0",,,,,,,,,,,
,,"1","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"2","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"3","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"4","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"5","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"6","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"7","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"8","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"9","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"10","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"11","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"12","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"13","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"14","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"15","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"16","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"17","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"18","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"19","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"20","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"21","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"22","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"23","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"24","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"25","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"26","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"27","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"28","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"29","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"30","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"6","",,"Aggregated goods category","Mass share","(Share of) Default value","SEE (direct)","SEE (indirect)","SEE (total)","EmbEm (direct)","EmbEm (indirect)","EmbEm (total)","Source of electricity EF","Embedded electricity","Country code","CP due (per produced t or MWh)","Rebate (per produced t or MWh)",,,,,,,,,,,,,"(Share of) Default value","",,,,,,,,
,,,,,,"t/t",,"tCO2e/t","tCO2e/t","tCO2e/t","tCO2e","tCO2e","tCO2e",,"MWh/t",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Total production process",,"","-","","","","","","","","-","","-","","",,,,,,,,,,,"Production and consumption","Total production of precursors",,"IsPrecursor?",,,,,,,,
,,,"",,"","1","-","","","","","","","","",,"","",,,,,,,,,"TotProd_",,"0",,,,,,,,,,,
,,"1","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"2","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"3","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"4","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"5","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"6","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"7","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"8","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"9","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"10","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"11","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"12","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"13","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"14","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"15","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"16","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"17","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"18","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"19","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"20","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"21","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"22","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"23","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"24","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"25","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"26","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"27","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"28","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"29","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"30","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"7","",,"Aggregated goods category","Mass share","(Share of) Default value","SEE (direct)","SEE (indirect)","SEE (total)","EmbEm (direct)","EmbEm (indirect)","EmbEm (total)","Source of electricity EF","Embedded electricity","Country code","CP due (per produced t or MWh)","Rebate (per produced t or MWh)",,,,,,,,,,,,,"(Share of) Default value","",,,,,,,,
,,,,,,"t/t",,"tCO2e/t","tCO2e/t","tCO2e/t","tCO2e","tCO2e","tCO2e",,"MWh/t",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Total production process",,"","-","","","","","","","","-","","-","","",,,,,,,,,,,"Production and consumption","Total production of precursors",,"IsPrecursor?",,,,,,,,
,,,"",,"","1","-","","","","","","","","",,"","",,,,,,,,,"TotProd_",,"0",,,,,,,,,,,
,,"1","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"2","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"3","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"4","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"5","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"6","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"7","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"8","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"9","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"10","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"11","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"12","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"13","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"14","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"15","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"16","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"17","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"18","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"19","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"20","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"21","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"22","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"23","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"24","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"25","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"26","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"27","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"28","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"29","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"30","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"8","",,"Aggregated goods category","Mass share","(Share of) Default value","SEE (direct)","SEE (indirect)","SEE (total)","EmbEm (direct)","EmbEm (indirect)","EmbEm (total)","Source of electricity EF","Embedded electricity","Country code","CP due (per produced t or MWh)","Rebate (per produced t or MWh)",,,,,,,,,,,,,"(Share of) Default value","",,,,,,,,
,,,,,,"t/t",,"tCO2e/t","tCO2e/t","tCO2e/t","tCO2e","tCO2e","tCO2e",,"MWh/t",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Total production process",,"","-","","","","","","","","-","","-","","",,,,,,,,,,,"Production and consumption","Total production of precursors",,"IsPrecursor?",,,,,,,,
,,,"",,"","1","-","","","","","","","","",,"","",,,,,,,,,"TotProd_",,"0",,,,,,,,,,,
,,"1","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"2","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"3","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"4","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"5","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"6","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"7","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"8","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"9","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"10","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"11","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"12","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"13","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"14","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"15","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"16","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"17","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"18","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"19","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"20","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"21","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"22","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"23","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"24","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"25","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"26","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"27","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"28","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"29","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"30","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"9","",,"Aggregated goods category","Mass share","(Share of) Default value","SEE (direct)","SEE (indirect)","SEE (total)","EmbEm (direct)","EmbEm (indirect)","EmbEm (total)","Source of electricity EF","Embedded electricity","Country code","CP due (per produced t or MWh)","Rebate (per produced t or MWh)",,,,,,,,,,,,,"(Share of) Default value","",,,,,,,,
,,,,,,"t/t",,"tCO2e/t","tCO2e/t","tCO2e/t","tCO2e","tCO2e","tCO2e",,"MWh/t",,,,,,,,,,,,,,,,,,,,,,,,,
